1,Pfund,Pound,Écras’Face
2,Karateschlag,Karate Chop,Poing-Karaté
3,Duplexhieb,Double Slap,Torgnoles
4,Kometenhieb,Comet Punch,Poing Comète
5,Megahieb,Mega Punch,Ultimapoing
6,Zahltag,Pay Day,Jackpot
7,Feuerschlag,Fire Punch,Poing de Feu
8,Eishieb,Ice Punch,Poing-Glace
9,Donnerschlag,Thunder Punch,Poing-Éclair
10,Kratzer,Scratch,Griffe
11,Klammer,Vice Grip,Force Poigne
12,Guillotine,Guillotine,Guillotine
13,Klingensturm,Razor Wind,Coupe-Vent
14,Schwerttanz,Swords Dance,Danse-Lames
15,Zerschneider,Cut,Coupe
16,Windstoß,Gust,Tornade
17,Flügelschlag,Wing Attack,Cru-Aile
18,Wirbelwind,Whirlwind,Cyclone
19,Fliegen,Fly,Vol
20,Klammergriff,Bind,Étreinte
21,Slam,Slam,Souplesse
22,Rankenhieb,Vine Whip,Fouet Lianes
23,Stampfer,Stomp,Écrasement
24,Doppelkick,Double Kick,Double Pied
25,Megakick,Mega Kick,Ultimawashi
26,Sprungkick,Jump Kick,Pied Sauté
27,Fegekick,Rolling Kick,Mawashi Geri
28,Sandwirbel,Sand Attack,Jet de Sable
29,Kopfnuss,Headbutt,Coup d’Boule
30,Hornattacke,Horn Attack,Koud’Korne
31,Furienschlag,Fury Attack,Furie
32,Hornbohrer,Horn Drill,Empal’Korne
33,Tackle,Tackle,Charge
34,Bodyslam,Body Slam,Plaquage
35,Wickel,Wrap,Ligotage
36,Bodycheck,Take Down,Bélier
37,Fuchtler,Thrash,Mania
38,Risikotackle,Double-Edge,Damoclès
39,Rutenschlag,Tail Whip,Mimi-Queue
40,Giftstachel,Poison Sting,Dard-Venin
41,Duonadel,Twineedle,Double-Dard
42,Nadelrakete,Pin Missile,Dard-Nuée
43,Silberblick,Leer,Groz’Yeux
44,Biss,Bite,Morsure
45,Heuler,Growl,Rugissement
46,Brüller,Roar,Hurlement
47,Gesang,Sing,Berceuse
48,Superschall,Supersonic,Ultrason
49,Ultraschall,Sonic Boom,Sonicboom
50,Aussetzer,Disable,Entrave
51,Säure,Acid,Acide
52,Glut,Ember,Flammèche
53,Flammenwurf,Flamethrower,Lance-Flammes
54,Weißnebel,Mist,Brume
55,Aquaknarre,Water Gun,Pistolet à O
56,Hydropumpe,Hydro Pump,Hydrocanon
57,Surfer,Surf,Surf
58,Eisstrahl,Ice Beam,Laser Glace
59,Blizzard,Blizzard,Blizzard
60,Psystrahl,Psybeam,Rafale Psy
61,Blubbstrahl,Bubble Beam,Bulles d’O
62,Aurorastrahl,Aurora Beam,Onde Boréale
63,Hyperstrahl,Hyper Beam,Ultralaser
64,Schnabel,Peck,Picpic
65,Bohrschnabel,Drill Peck,Bec Vrille
66,Überroller,Submission,Sacrifice
67,Fußkick,Low Kick,Balayage
68,Konter,Counter,Riposte
69,Geowurf,Seismic Toss,Frappe Atlas
70,Stärke,Strength,Force
71,Absorber,Absorb,Vol-Vie
72,Megasauger,Mega Drain,Méga-Sangsue
73,Egelsamen,Leech Seed,Vampigraine
74,Wachstum,Growth,Croissance
75,Rasierblatt,Razor Leaf,Tranch’Herbe
76,Solarstrahl,Solar Beam,Lance-Soleil
77,Giftpuder,Poison Powder,Poudre Toxik
78,Stachelspore,Stun Spore,Para-Spore
79,Schlafpuder,Sleep Powder,Poudre Dodo
80,Blättertanz,Petal Dance,Danse-Fleur
81,Fadenschuss,String Shot,Sécrétion
82,Drachenwut,Dragon Rage,Draco-Rage
83,Feuerwirbel,Fire Spin,Danse Flamme
84,Donnerschock,Thunder Shock,Éclair
85,Donnerblitz,Thunderbolt,Tonnerre
86,Donnerwelle,Thunder Wave,Cage-Éclair
87,Donner,Thunder,Fatal-Foudre
